(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  47  : Loss = 0.08793836
Image-Label-PairSet # =  48  : Loss = 0.112735294
Image-Label-PairSet # =  49  : Loss = 0.1272532
Image-Label-PairSet # =  50  : Loss = 0.12530814
Image-Label-PairSet # =  51  : Loss = 0.1106499
Image-Label-PairSet # =  52  : Loss = 0.10165322
Image-Label-PairSet # =  53  : Loss = 0.093452655
Image-Label-PairSet # =  54  : Loss = 0.13943952
Image-Label-PairSet # =  55  : Loss = 0.1224365
Image-Label-PairSet # =  56  : Loss = 0.1444241
Image-Label-PairSet # =  57  : Loss = 0.14076242
Image-Label-PairSet # =  58  : Loss = 0.11643981

 Epoch # =  13 Average-Loss-Across-Batches(in this epoch) = 0.1145437113169966

 Loss-cumulative = [0.112488896, 0.13241972, 0.1075106, 0.10234376, 0.10742364, 0.09885628, 0.09092828, 0.11272252, 0.12155307, 0.13073549, 0.09334099, 0.11893511, 0.111839786, 0.11718597, 0.09385811, 0.10137753, 0.13033333, 0.09794885, 0.09539933, 0.1210518, 0.11092223, 0.14800926, 0.13259676, 0.105205245, 0.08982958, 0.13307147, 0.1385485, 0.13897127, 0.09690574, 0.082588606, 0.117522076, 0.10732839, 0.1157801, 0.1246237, 0.11599515, 0.1451321, 0.12132267, 0.0940682, 0.11332842, 0.12193245, 0.088632286, 0.08905274, 0.14265178, 0.13023095, 0.108608074, 0.10993135, 0.08793836, 0.112735294, 0.1272532, 0.12530814, 0.1106499, 0.10165322, 0.093452655, 0.13943952, 0.1224365, 0.1444241, 0.14076242, 0.11643981]

 Time Elapsed(HH:MM:SS)  03:13:27

----------------------- EPOCH # :   14 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.13295545
Image-Label-PairSet # =  2  : Loss = 0.12070555
Image-Label-PairSet # =  3  : Loss = 0.07387179
Image-Label-PairSet # =  4  : Loss = 0.08847424
Image-Label-PairSet # =  5  : Loss = 0.11655261
Image-Label-PairSet # =  6  : Loss = 0.11115504
Image-Label-PairSet # =  7  : Loss = 0.091269135
Image-Label-PairSet # =  8  : Loss = 0.13827983
Image-Label-PairSet # =  9  : Loss = 0.09204386
Image-Label-PairSet # =  10  : Loss = 0.108702205
Image-Label-PairSet # =  11  : Loss = 0.10146429
Image-Label-PairSet # =  12  : Loss = 0.11779636
Image-Label-PairSet # =  13  : Loss = 0.10148049
Image-Label-PairSet # =  14  : Loss = 0.10019816
Image-Label-PairSet # =  15  : Loss = 0.11723399
Image-Label-PairSet # =  16  : Loss = 0.11133777
Image-Label-PairSet # =  17  : Loss = 0.08667588
Image-Label-PairSet # =  18  : Loss = 0.10408057
Image-Label-PairSet # =  19  : Loss = 0.091483995
Image-Label-PairSet # =  20  : Loss = 0.102815665
Image-Label-PairSet # =  21  : Loss = 0.13441543
Image-Label-PairSet # =  22  : Loss = 0.09387195
Image-Label-PairSet # =  23  : Loss = 0.097604856
Image-Label-PairSet # =  24  : Loss = 0.09742476
Image-Label-PairSet # =  25  : Loss = 0.09328786
Image-Label-PairSet # =  26  : Loss = 0.08694066
Image-Label-PairSet # =  27  : Loss = 0.072031245
Image-Label-PairSet # =  28  : Loss = 0.11361508
Image-Label-PairSet # =  29  : Loss = 0.08230962
Image-Label-PairSet # =  30  : Loss = 0.09018438
Image-Label-PairSet # =  31  : Loss = 0.13290174
Image-Label-PairSet # =  32  : Loss = 0.092882894
Image-Label-PairSet # =  33  : Loss = 0.09660298
Image-Label-PairSet # =  34  : Loss = 0.09957942
Image-Label-PairSet # =  35  : Loss = 0.08309019
Image-Label-PairSet # =  36  : Loss = 0.12803714
Image-Label-PairSet # =  37  : Loss = 0.16837077
Image-Label-PairSet # =  38  : Loss = 0.109903336
Image-Label-PairSet # =  39  : Loss = 0.110042796
Image-Label-PairSet # =  40  : Loss = 0.10630481
Image-Label-PairSet # =  41  : Loss = 0.10885251
Image-Label-PairSet # =  42  : Loss = 0.1097094
Image-Label-PairSet # =  43  : Loss = 0.11938083
Image-Label-PairSet # =  44  : Loss = 0.09580248
Image-Label-PairSet # =  45  : Loss = 0.10904894
Image-Label-PairSet # =  46  : Loss = 0.12023378
Image-Label-PairSet # =  47  : Loss = 0.12245525
Image-Label-PairSet # =  48  : Loss = 0.10932169
Image-Label-PairSet # =  49  : Loss = 0.13620073
Image-Label-PairSet # =  50  : Loss = 0.06719738
Image-Label-PairSet # =  51  : Loss = 0.15646785
Image-Label-PairSet # =  52  : Loss = 0.09018455
Image-Label-PairSet # =  53  : Loss = 0.073935226
Image-Label-PairSet # =  54  : Loss = 0.12059312
Image-Label-PairSet # =  55  : Loss = 0.10635405
Image-Label-PairSet # =  56  : Loss = 0.102935
Image-Label-PairSet # =  57  : Loss = 0.12928614
Image-Label-PairSet # =  58  : Loss = 0.09182603

 Epoch # =  14 Average-Loss-Across-Batches(in this epoch) = 0.10634075477719307

 Loss-cumulative = [0.13295545, 0.12070555, 0.07387179, 0.08847424, 0.11655261, 0.11115504, 0.091269135, 0.13827983, 0.09204386, 0.108702205, 0.10146429, 0.11779636, 0.10148049, 0.10019816, 0.11723399, 0.11133777, 0.08667588, 0.10408057, 0.091483995, 0.102815665, 0.13441543, 0.09387195, 0.097604856, 0.09742476, 0.09328786, 0.08694066, 0.072031245, 0.11361508, 0.08230962, 0.09018438, 0.13290174, 0.092882894, 0.09660298, 0.09957942, 0.08309019, 0.12803714, 0.16837077, 0.109903336, 0.110042796, 0.10630481, 0.10885251, 0.1097094, 0.11938083, 0.09580248, 0.10904894, 0.12023378, 0.12245525, 0.10932169, 0.13620073, 0.06719738, 0.15646785, 0.09018455, 0.073935226, 0.12059312, 0.10635405, 0.102935, 0.12928614, 0.09182603]

 Time Elapsed(HH:MM:SS)  03:22:11

----------------------- EPOCH # :   15 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.0934161
Image-Label-PairSet # =  2  : Loss = 0.07935777
Image-Label-PairSet # =  3  : Loss = 0.11587088
Image-Label-PairSet # =  4  : Loss = 0.15274025
Image-Label-PairSet # =  5  : Loss = 0.10082416
Image-Label-PairSet # =  6  : Loss = 0.09205258
Image-Label-PairSet # =  7  : Loss = 0.10676269
Image-Label-PairSet # =  8  : Loss = 0.08276621
Image-Label-PairSet # =  9  : Loss = 0.07783047
Image-Label-PairSet # =  10  : Loss = 0.0790062
Image-Label-PairSet # =  11  : Loss = 0.12106292
Image-Label-PairSet # =  12  : Loss = 0.12743977
Image-Label-PairSet # =  13  : Loss = 0.10894645
Image-Label-PairSet # =  14  : Loss = 0.09529143
Image-Label-PairSet # =  15  : Loss = 0.10364405
Image-Label-PairSet # =  16  : Loss = 0.10181481
Image-Label-PairSet # =  17  : Loss = 0.1239286
Image-Label-PairSet # =  18  : Loss = 0.110387385
Image-Label-PairSet # =  19  : Loss = 0.11071498
Image-Label-PairSet # =  20  : Loss = 0.09200531
Image-Label-PairSet # =  21  : Loss = 0.12172138
Image-Label-PairSet # =  22  : Loss = 0.08705127
Image-Label-PairSet # =  23  : Loss = 0.115620784
Image-Label-PairSet # =  24  : Loss = 0.08557933
Image-Label-PairSet # =  25  : Loss = 0.07930366
Image-Label-PairSet # =  26  : Loss = 0.09254408
Image-Label-PairSet # =  27  : Loss = 0.115782574
Image-Label-PairSet # =  28  : Loss = 0.08255613
Image-Label-PairSet # =  29  : Loss = 0.08966106
Image-Label-PairSet # =  30  : Loss = 0.09061211
Image-Label-PairSet # =  31  : Loss = 0.08815075
Image-Label-PairSet # =  32  : Loss = 0.09580743
Image-Label-PairSet # =  33  : Loss = 0.10496931
Image-Label-PairSet # =  34  : Loss = 0.076959245
Image-Label-PairSet # =  35  : Loss = 0.0973908
Image-Label-PairSet # =  36  : Loss = 0.088806316
Image-Label-PairSet # =  37  : Loss = 0.09175996
Image-Label-PairSet # =  38  : Loss = 0.09106247
Image-Label-PairSet # =  39  : Loss = 0.082695976
Image-Label-PairSet # =  40  : Loss = 0.10349226
Image-Label-PairSet # =  41  : Loss = 0.10441986
Image-Label-PairSet # =  42  : Loss = 0.07609353
Image-Label-PairSet # =  43  : Loss = 0.12900116
Image-Label-PairSet # =  44  : Loss = 0.06876348
Image-Label-PairSet # =  45  : Loss = 0.1177135
Image-Label-PairSet # =  46  : Loss = 0.11155886
Image-Label-PairSet # =  47  : Loss = 0.11710356
Image-Label-PairSet # =  48  : Loss = 0.08799381
Image-Label-PairSet # =  49  : Loss = 0.09209298
Image-Label-PairSet # =  50  : Loss = 0.086224146
Image-Label-PairSet # =  51  : Loss = 0.105875485
Image-Label-PairSet # =  52  : Loss = 0.095806085
Image-Label-PairSet # =  53  : Loss = 0.09104885
Image-Label-PairSet # =  54  : Loss = 0.0858864
Image-Label-PairSet # =  55  : Loss = 0.08201906
Image-Label-PairSet # =  56  : Loss = 0.12903604
Image-Label-PairSet # =  57  : Loss = 0.11438355
Image-Label-PairSet # =  58  : Loss = 0.1582761

 Epoch # =  15 Average-Loss-Across-Batches(in this epoch) = 0.10018424779690545

 Loss-cumulative = [0.0934161, 0.07935777, 0.11587088, 0.15274025, 0.10082416, 0.09205258, 0.10676269, 0.08276621, 0.07783047, 0.0790062, 0.12106292, 0.12743977, 0.10894645, 0.09529143, 0.10364405, 0.10181481, 0.1239286, 0.110387385, 0.11071498, 0.09200531, 0.12172138, 0.08705127, 0.115620784, 0.08557933, 0.07930366, 0.09254408, 0.115782574, 0.08255613, 0.08966106, 0.09061211, 0.08815075, 0.09580743, 0.10496931, 0.076959245, 0.0973908, 0.088806316, 0.09175996, 0.09106247, 0.082695976, 0.10349226, 0.10441986, 0.07609353, 0.12900116, 0.06876348, 0.1177135, 0.11155886, 0.11710356, 0.08799381, 0.09209298, 0.086224146, 0.105875485, 0.095806085, 0.09104885, 0.0858864, 0.08201906, 0.12903604, 0.11438355, 0.1582761]

 Time Elapsed(HH:MM:SS)  03:30:54

----------------------- EPOCH # :   16 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.097174555
Image-Label-PairSet # =  2  : Loss = 0.10442046
Image-Label-PairSet # =  3  : Loss = 0.104937635
Image-Label-PairSet # =  4  : Loss = 0.092348404
Image-Label-PairSet # =  5  : Loss = 0.08696493
Image-Label-PairSet # =  6  : Loss = 0.08870304
Image-Label-PairSet # =  7  : Loss = 0.08803455
Image-Label-PairSet # =  8  : Loss = 0.11841958
Image-Label-PairSet # =  9  : Loss = 0.09017507
Image-Label-PairSet # =  10  : Loss = 0.08872789
Image-Label-PairSet # =  11  : Loss = 0.106831074
Image-Label-PairSet # =  12  : Loss = 0.0813725
Image-Label-PairSet # =  13  : Loss = 0.083904386
Image-Label-PairSet # =  14  : Loss = 0.08676416
Image-Label-PairSet # =  15  : Loss = 0.109322846
Image-Label-PairSet # =  16  : Loss = 0.0924399
Image-Label-PairSet # =  17  : Loss = 0.08871166
Image-Label-PairSet # =  18  : Loss = 0.095246725
Image-Label-PairSet # =  19  : Loss = 0.121441476
Image-Label-PairSet # =  20  : Loss = 0.08983017
Image-Label-PairSet # =  21  : Loss = 0.080082394
Image-Label-PairSet # =  22  : Loss = 0.097234085
Image-Label-PairSet # =  23  : Loss = 0.08427624
Image-Label-PairSet # =  24  : Loss = 0.09042031
Image-Label-PairSet # =  25  : Loss = 0.074572735
Image-Label-PairSet # =  26  : Loss = 0.07450204
Image-Label-PairSet # =  27  : Loss = 0.12580906
Image-Label-PairSet # =  28  : Loss = 0.08892927
Image-Label-PairSet # =  29  : Loss = 0.083695866
Image-Label-PairSet # =  30  : Loss = 0.14229289
Image-Label-PairSet # =  31  : Loss = 0.075665645
Image-Label-PairSet # =  32  : Loss = 0.115247615
Image-Label-PairSet # =  33  : Loss = 0.087505646
Image-Label-PairSet # =  34  : Loss = 0.11532945
Image-Label-PairSet # =  35  : Loss = 0.08464738
Image-Label-PairSet # =  36  : Loss = 0.084260285
Image-Label-PairSet # =  37  : Loss = 0.083536446
Image-Label-PairSet # =  38  : Loss = 0.08312971
Image-Label-PairSet # =  39  : Loss = 0.093810424
Image-Label-PairSet # =  40  : Loss = 0.11126658
Image-Label-PairSet # =  41  : Loss = 0.067595944
Image-Label-PairSet # =  42  : Loss = 0.08813446
Image-Label-PairSet # =  43  : Loss = 0.11068018
Image-Label-PairSet # =  44  : Loss = 0.084075935
Image-Label-PairSet # =  45  : Loss = 0.078545965
Image-Label-PairSet # =  46  : Loss = 0.112422906
Image-Label-PairSet # =  47  : Loss = 0.12820211
Image-Label-PairSet # =  48  : Loss = 0.09533831
Image-Label-PairSet # =  49  : Loss = 0.13784485
Image-Label-PairSet # =  50  : Loss = 0.08377906
Image-Label-PairSet # =  51  : Loss = 0.099038355
Image-Label-PairSet # =  52  : Loss = 0.11031896
Image-Label-PairSet # =  53  : Loss = 0.09323145
Image-Label-PairSet # =  54  : Loss = 0.10889342
Image-Label-PairSet # =  55  : Loss = 0.09144899
Image-Label-PairSet # =  56  : Loss = 0.091830865
Image-Label-PairSet # =  57  : Loss = 0.10174247
Image-Label-PairSet # =  58  : Loss = 0.07625887

 Epoch # =  16 Average-Loss-Across-Batches(in this epoch) = 0.0957132440445752

 Loss-cumulative = [0.097174555, 0.10442046, 0.104937635, 0.092348404, 0.08696493, 0.08870304, 0.08803455, 0.11841958, 0.09017507, 0.08872789, 0.106831074, 0.0813725, 0.083904386, 0.08676416, 0.109322846, 0.0924399, 0.08871166, 0.095246725, 0.121441476, 0.08983017, 0.080082394, 0.097234085, 0.08427624, 0.09042031, 0.074572735, 0.07450204, 0.12580906, 0.08892927, 0.083695866, 0.14229289, 0.075665645, 0.115247615, 0.087505646, 0.11532945, 0.08464738, 0.084260285, 0.083536446, 0.08312971, 0.093810424, 0.11126658, 0.067595944, 0.08813446, 0.11068018, 0.084075935, 0.078545965, 0.112422906, 0.12820211, 0.09533831, 0.13784485, 0.08377906, 0.099038355, 0.11031896, 0.09323145, 0.10889342, 0.09144899, 0.091830865, 0.10174247, 0.07625887]

 Time Elapsed(HH:MM:SS)  03:39:37

----------------------- EPOCH # :   17 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.08474792
Image-Label-PairSet # =  2  : Loss = 0.09883344
Image-Label-PairSet # =  3  : Loss = 0.10333041
Image-Label-PairSet # =  4  : Loss = 0.069491975
Image-Label-PairSet # =  5  : Loss = 0.0901909
Image-Label-PairSet # =  6  : Loss = 0.07346086
Image-Label-PairSet # =  7  : Loss = 0.084772915
Image-Label-PairSet # =  8  : Loss = 0.08821487
Image-Label-PairSet # =  9  : Loss = 0.100424305
Image-Label-PairSet # =  10  : Loss = 0.10367754
Image-Label-PairSet # =  11  : Loss = 0.068193935
Image-Label-PairSet # =  12  : Loss = 0.08809537
Image-Label-PairSet # =  13  : Loss = 0.08627089
Image-Label-PairSet # =  14  : Loss = 0.09201839
Image-Label-PairSet # =  15  : Loss = 0.09940936
Image-Label-PairSet # =  16  : Loss = 0.11192152
Image-Label-PairSet # =  17  : Loss = 0.09385268
Image-Label-PairSet # =  18  : Loss = 0.0811093
Image-Label-PairSet # =  19  : Loss = 0.0737675
Image-Label-PairSet # =  20  : Loss = 0.06688205
Image-Label-PairSet # =  21  : Loss = 0.07742761
Image-Label-PairSet # =  22  : Loss = 0.09362816
Image-Label-PairSet # =  23  : Loss = 0.0851611
Image-Label-PairSet # =  24  : Loss = 0.08293972
Image-Label-PairSet # =  25  : Loss = 0.10236345
Image-Label-PairSet # =  26  : Loss = 0.0967112
Image-Label-PairSet # =  27  : Loss = 0.13794129
Image-Label-PairSet # =  28  : Loss = 0.07947781
Image-Label-PairSet # =  29  : Loss = 0.10128931
Image-Label-PairSet # =  30  : Loss = 0.08905933
Image-Label-PairSet # =  31  : Loss = 0.08047818
Image-Label-PairSet # =  32  : Loss = 0.13958123
Image-Label-PairSet # =  33  : Loss = 0.092500426
Image-Label-PairSet # =  34  : Loss = 0.09320506
Image-Label-PairSet # =  35  : Loss = 0.07878037
Image-Label-PairSet # =  36  : Loss = 0.11780408
Image-Label-PairSet # =  37  : Loss = 0.07938446
Image-Label-PairSet # =  38  : Loss = 0.08074294
Image-Label-PairSet # =  39  : Loss = 0.084768675
Image-Label-PairSet # =  40  : Loss = 0.08991916
Image-Label-PairSet # =  41  : Loss = 0.10023378
Image-Label-PairSet # =  42  : Loss = 0.09716906
Image-Label-PairSet # =  43  : Loss = 0.09313854
Image-Label-PairSet # =  44  : Loss = 0.081111036
Image-Label-PairSet # =  45  : Loss = 0.07458887
Image-Label-PairSet # =  46  : Loss = 0.10369801
Image-Label-PairSet # =  47  : Loss = 0.10319833
Image-Label-PairSet # =  48  : Loss = 0.104532324
Image-Label-PairSet # =  49  : Loss = 0.06924894
Image-Label-PairSet # =  50  : Loss = 0.089572735
Image-Label-PairSet # =  51  : Loss = 0.09468224
Image-Label-PairSet # =  52  : Loss = 0.11430499
Image-Label-PairSet # =  53  : Loss = 0.09379087
Image-Label-PairSet # =  54  : Loss = 0.075415835
Image-Label-PairSet # =  55  : Loss = 0.09244927
Image-Label-PairSet # =  56  : Loss = 0.10369798
Image-Label-PairSet # =  57  : Loss = 0.08788099
Image-Label-PairSet # =  58  : Loss = 0.09210371

 Epoch # =  17 Average-Loss-Across-Batches(in this epoch) = 0.09159736502273329

 Loss-cumulative = [0.08474792, 0.09883344, 0.10333041, 0.069491975, 0.0901909, 0.07346086, 0.084772915, 0.08821487, 0.100424305, 0.10367754, 0.068193935, 0.08809537, 0.08627089, 0.09201839, 0.09940936, 0.11192152, 0.09385268, 0.0811093, 0.0737675, 0.06688205, 0.07742761, 0.09362816, 0.0851611, 0.08293972, 0.10236345, 0.0967112, 0.13794129, 0.07947781, 0.10128931, 0.08905933, 0.08047818, 0.13958123, 0.092500426, 0.09320506, 0.07878037, 0.11780408, 0.07938446, 0.08074294, 0.084768675, 0.08991916, 0.10023378, 0.09716906, 0.09313854, 0.081111036, 0.07458887, 0.10369801, 0.10319833, 0.104532324, 0.06924894, 0.089572735, 0.09468224, 0.11430499, 0.09379087, 0.075415835, 0.09244927, 0.10369798, 0.08788099, 0.09210371]

 Time Elapsed(HH:MM:SS)  03:48:20

----------------------- EPOCH # :   18 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.08376104
Image-Label-PairSet # =  2  : Loss = 0.0687505
Image-Label-PairSet # =  3  : Loss = 0.08638292
Image-Label-PairSet # =  4  : Loss = 0.06102973
Image-Label-PairSet # =  5  : Loss = 0.09111166
Image-Label-PairSet # =  6  : Loss = 0.10327081
Image-Label-PairSet # =  7  : Loss = 0.08988061
Image-Label-PairSet # =  8  : Loss = 0.0715911
Image-Label-PairSet # =  9  : Loss = 0.09770334
Image-Label-PairSet # =  10  : Loss = 0.108186394
Image-Label-PairSet # =  11  : Loss = 0.084928945
Image-Label-PairSet # =  12  : Loss = 0.08870455
Image-Label-PairSet # =  13  : Loss = 0.08074582
Image-Label-PairSet # =  14  : Loss = 0.09177401
Image-Label-PairSet # =  15  : Loss = 0.09349669
Image-Label-PairSet # =  16  : Loss = 0.088498846
Image-Label-PairSet # =  17  : Loss = 0.073932946
Image-Label-PairSet # =  18  : Loss = 0.10413274
Image-Label-PairSet # =  19  : Loss = 0.08980931
Image-Label-PairSet # =  20  : Loss = 0.077956274
Image-Label-PairSet # =  21  : Loss = 0.060856376
Image-Label-PairSet # =  22  : Loss = 0.11779902
Image-Label-PairSet # =  23  : Loss = 0.09872309
Image-Label-PairSet # =  24  : Loss = 0.101235814
Image-Label-PairSet # =  25  : Loss = 0.07847909
Image-Label-PairSet # =  26  : Loss = 0.07931811
Image-Label-PairSet # =  27  : Loss = 0.06627864
Image-Label-PairSet # =  28  : Loss = 0.09042409
Image-Label-PairSet # =  29  : Loss = 0.11840847
Image-Label-PairSet # =  30  : Loss = 0.083170205
Image-Label-PairSet # =  31  : Loss = 0.13944751
Image-Label-PairSet # =  32  : Loss = 0.07472961
Image-Label-PairSet # =  33  : Loss = 0.06614385
Image-Label-PairSet # =  34  : Loss = 0.06903635
Image-Label-PairSet # =  35  : Loss = 0.09388166
Image-Label-PairSet # =  36  : Loss = 0.08278553
Image-Label-PairSet # =  37  : Loss = 0.08822108
Image-Label-PairSet # =  38  : Loss = 0.09245108
Image-Label-PairSet # =  39  : Loss = 0.07992525
Image-Label-PairSet # =  40  : Loss = 0.08198596
Image-Label-PairSet # =  41  : Loss = 0.082625985
Image-Label-PairSet # =  42  : Loss = 0.10932034
Image-Label-PairSet # =  43  : Loss = 0.122629784
Image-Label-PairSet # =  44  : Loss = 0.10393289
Image-Label-PairSet # =  45  : Loss = 0.061304837
Image-Label-PairSet # =  46  : Loss = 0.0677253
Image-Label-PairSet # =  47  : Loss = 0.07814465
Image-Label-PairSet # =  48  : Loss = 0.09610812
Image-Label-PairSet # =  49  : Loss = 0.064882636
Image-Label-PairSet # =  50  : Loss = 0.0655932
Image-Label-PairSet # =  51  : Loss = 0.07682829
Image-Label-PairSet # =  52  : Loss = 0.08714038
Image-Label-PairSet # =  53  : Loss = 0.123609744
Image-Label-PairSet # =  54  : Loss = 0.10285597
Image-Label-PairSet # =  55  : Loss = 0.0710392
Image-Label-PairSet # =  56  : Loss = 0.10297561
Image-Label-PairSet # =  57  : Loss = 0.066573456
Image-Label-PairSet # =  58  : Loss = 0.09853912

 Epoch # =  18 Average-Loss-Across-Batches(in this epoch) = 0.08759962972895853

 Loss-cumulative = [0.08376104, 0.0687505, 0.08638292, 0.06102973, 0.09111166, 0.10327081, 0.08988061, 0.0715911, 0.09770334, 0.108186394, 0.084928945, 0.08870455, 0.08074582, 0.09177401, 0.09349669, 0.088498846, 0.073932946, 0.10413274, 0.08980931, 0.077956274, 0.060856376, 0.11779902, 0.09872309, 0.101235814, 0.07847909, 0.07931811, 0.06627864, 0.09042409, 0.11840847, 0.083170205, 0.13944751, 0.07472961, 0.06614385, 0.06903635, 0.09388166, 0.08278553, 0.08822108, 0.09245108, 0.07992525, 0.08198596, 0.082625985, 0.10932034, 0.122629784, 0.10393289, 0.061304837, 0.0677253, 0.07814465, 0.09610812, 0.064882636, 0.0655932, 0.07682829, 0.08714038, 0.123609744, 0.10285597, 0.0710392, 0.10297561, 0.066573456, 0.09853912]

 Time Elapsed(HH:MM:SS)  03:57:03

----------------------- EPOCH # :   19 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.08670602
Image-Label-PairSet # =  2  : Loss = 0.105342045
Image-Label-PairSet # =  3  : Loss = 0.082286194
Image-Label-PairSet # =  4  : Loss = 0.08879988
Image-Label-PairSet # =  5  : Loss = 0.096250914
Image-Label-PairSet # =  6  : Loss = 0.089368366
Image-Label-PairSet # =  7  : Loss = 0.09478324
Image-Label-PairSet # =  8  : Loss = 0.06616237
Image-Label-PairSet # =  9  : Loss = 0.062365223
Image-Label-PairSet # =  10  : Loss = 0.098618485
Image-Label-PairSet # =  11  : Loss = 0.08722195
Image-Label-PairSet # =  12  : Loss = 0.06325257
Image-Label-PairSet # =  13  : Loss = 0.08643017
Image-Label-PairSet # =  14  : Loss = 0.08673703
Image-Label-PairSet # =  15  : Loss = 0.07103979
Image-Label-PairSet # =  16  : Loss = 0.078620784
Image-Label-PairSet # =  17  : Loss = 0.07531381
Image-Label-PairSet # =  18  : Loss = 0.073803335
Image-Label-PairSet # =  19  : Loss = 0.08664856
Image-Label-PairSet # =  20  : Loss = 0.08879631
Image-Label-PairSet # =  21  : Loss = 0.098743826
Image-Label-PairSet # =  22  : Loss = 0.08520378
Image-Label-PairSet # =  23  : Loss = 0.06980692
Image-Label-PairSet # =  24  : Loss = 0.10225038
Image-Label-PairSet # =  25  : Loss = 0.06689938
Image-Label-PairSet # =  26  : Loss = 0.0927242
Image-Label-PairSet # =  27  : Loss = 0.075812675
Image-Label-PairSet # =  28  : Loss = 0.077467434
Image-Label-PairSet # =  29  : Loss = 0.06849536
Image-Label-PairSet # =  30  : Loss = 0.07157484
Image-Label-PairSet # =  31  : Loss = 0.07621158
Image-Label-PairSet # =  32  : Loss = 0.07266242
Image-Label-PairSet # =  33  : Loss = 0.05926451
Image-Label-PairSet # =  34  : Loss = 0.06407822
Image-Label-PairSet # =  35  : Loss = 0.06731875
Image-Label-PairSet # =  36  : Loss = 0.0810199
Image-Label-PairSet # =  37  : Loss = 0.1049381
Image-Label-PairSet # =  38  : Loss = 0.07860087
Image-Label-PairSet # =  39  : Loss = 0.112085946
Image-Label-PairSet # =  40  : Loss = 0.08714547
Image-Label-PairSet # =  41  : Loss = 0.090095095
Image-Label-PairSet # =  42  : Loss = 0.08704673
Image-Label-PairSet # =  43  : Loss = 0.083916165
Image-Label-PairSet # =  44  : Loss = 0.10780087
Image-Label-PairSet # =  45  : Loss = 0.06146125
Image-Label-PairSet # =  46  : Loss = 0.0768952
Image-Label-PairSet # =  47  : Loss = 0.067047834
Image-Label-PairSet # =  48  : Loss = 0.106520265
Image-Label-PairSet # =  49  : Loss = 0.14137354
Image-Label-PairSet # =  50  : Loss = 0.112448715
Image-Label-PairSet # =  51  : Loss = 0.08969579
Image-Label-PairSet # =  52  : Loss = 0.08131707
Image-Label-PairSet # =  53  : Loss = 0.062495653
Image-Label-PairSet # =  54  : Loss = 0.08133223
Image-Label-PairSet # =  55  : Loss = 0.087797984
Image-Label-PairSet # =  56  : Loss = 0.08995027
Image-Label-PairSet # =  57  : Loss = 0.069158524
Image-Label-PairSet # =  58  : Loss = 0.09018717

 Epoch # =  19 Average-Loss-Across-Batches(in this epoch) = 0.08392055095012846

 Loss-cumulative = [0.08670602, 0.105342045, 0.082286194, 0.08879988, 0.096250914, 0.089368366, 0.09478324, 0.06616237, 0.062365223, 0.098618485, 0.08722195, 0.06325257, 0.08643017, 0.08673703, 0.07103979, 0.078620784, 0.07531381, 0.073803335, 0.08664856, 0.08879631, 0.098743826, 0.08520378, 0.06980692, 0.10225038, 0.06689938, 0.0927242, 0.075812675, 0.077467434, 0.06849536, 0.07157484, 0.07621158, 0.07266242, 0.05926451, 0.06407822, 0.06731875, 0.0810199, 0.1049381, 0.07860087, 0.112085946, 0.08714547, 0.090095095, 0.08704673, 0.083916165, 0.10780087, 0.06146125, 0.0768952, 0.067047834, 0.106520265, 0.14137354, 0.112448715, 0.08969579, 0.08131707, 0.062495653, 0.08133223, 0.087797984, 0.08995027, 0.069158524, 0.09018717]

 Time Elapsed(HH:MM:SS)  04:05:46

----------------------- EPOCH # :   20 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.07874041
Image-Label-PairSet # =  2  : Loss = 0.095706865
Image-Label-PairSet # =  3  : Loss = 0.059860814
Image-Label-PairSet # =  4  : Loss = 0.08442505
Image-Label-PairSet # =  5  : Loss = 0.06663361
Image-Label-PairSet # =  6  : Loss = 0.07732576
Image-Label-PairSet # =  7  : Loss = 0.07596433
Image-Label-PairSet # =  8  : Loss = 0.058214486
Image-Label-PairSet # =  9  : Loss = 0.11435589
Image-Label-PairSet # =  10  : Loss = 0.11522374
